User2,User1,User3
3.014517,3.1155195,1.4086776
1.2062185,0.43250602,6.7563405
7.2394953,5.1305513,2.8516445
344.36172,439.71353,2.137752
6.470741,3.9688728,4.247933
321.0296,4.033292,2.3176756
7.119332,4.253903,5.6590757
2.7835789,6.126128,1.8537325
343.03497,0.59910756,4.002428
2.5955138,6.984828,3.074095
4.5433025,5.3302016,4.8301873
2.3611908,374.98267,4.5013394
10.573366,1.6888514,5.4362726
7.529068,2.7434096,5.6312165
1.9814365,6.110261,3.683798
5.655247,2.9105775,5.7131276
6.28067,3.1555622,5.943715
6.447222,5.3757358,1.8494155
3.0538523,2.6536934,3.8851693
1.0133702,1.7300109,4.595875
3.7064831,3.1677845,3.6115038
1.1922414,1.3558509,2.53089
1.3893452,7.328947,1.7429918
8.203088,0.81576043,3.8130596
2.5941732,1.0136749,3.2091956
3.9565668,1.8765416,6.019361
2.5212374,7.845176,2.7097797
0.7872425,2.5865462,3.1438596
6.9307203,6.960659,4.6306863
3.0333223,2.1812515,3.8458502
4.566861,1.4399803,4.85063
9.686497,2.9574912,3.3163776
0.60436654,3.4651198,9.254115
9.531094,3.8053901,2.7618508
4.790584,3.8287735,5.226201
2.8283815,3.5263479,4.516038
2.105863,2.4645374,4.0218906
282.4553,3.0711176,4.5953765
3.0690298,1.6715662,6.371151
0.75264245,0.8853915,5.1891365
7.227745,3.9887636,3.6570451
7.2160316,2.0741823,5.388005
1.7390289,3.4896533,5.9297023
4.657937,2.208594,2.9331672
7.098872,2.9181132,4.4510174
1.5038264,4.1767464,4.0827947
3.7639954,5.169413,3.7732866
1.1145647,6.095475,3.9889293
3.0665777,2.3372018,4.7150884
1.9405941,5.351202,3.9694293
4.525106,3.337687,4.806929
8.014418,1.4430476,3.743694
3.7752879,0.8621291,3.7483969
0.44847766,1.8763583,5.4156957
2.0789685,0.8374745,3.1864533
3.832355,3.0013244,4.337057
1.3974042,1.0988193,1.5320544
0.8785004,1.9138801,6.896978
2.3995624,0.65238357,2.7676303
3.5715587,5.295475,3.9515264
2.2737553,2.958252,3.8881083
2.9687574,3.1914766,3.5049338
3.2346785,0.963188,6.153388
2.4794111,4.5063715,3.759224
3.7185137,3.799248,3.161571
4.946448,1.2551831,2.5120595
2.6786845,3.9150913,3.531809
2.535652,4.145289,4.641363
1.8501365,1.5174985,4.3211665
3.7121625,3.5979877,3.892418
4.123653,3.4474344,3.0726166
4.8112383,2.3071074,3.8104062
2.965273,3.0150006,3.4881237
2.563026,2.5700426,2.3852754
2.1681008,5.543087,4.0514946
2.6380706,2.322846,3.8951821
1.8420662,3.725011,1.2820061
7.2260756,1.2346567,3.472603
2.6741061,3.6825137,5.119247
2.9113977,2.9603615,0.7377289
0.6748929,2.3753915,1.5061452
6.9779882,5.5997496,2.6765287
3.5767965,5.645067,3.3476381
2.0856986,4.6686354,2.652424
3.546771,3.801485,4.5667377
3.0916088,3.5111973,2.9034617
5.016219,3.5498183,4.9934125
6.768167,3.026301,3.6826985
1.6805859,2.3910978,2.5395284
3.075749,4.1219034,1.8320756
5.7631783,5.397941,2.603113
9.177727,6.0608053,2.3104155
2.3382893,4.5055575,4.4642158
10.061644,2.1180565,2.3329608
2.454596,2.0731223,4.7877426
2.6320076,3.6767159,3.53372
3.1584594,2.769438,3.0345755
1.026401,4.053756,2.8924093
1.9915807,5.1896434,3.8126202
6.948925,3.8639874,2.417693
223.51733,4.0386147,1.6973385
5.2423983,4.137306,4.1202855
1.3720334,4.4634595,4.001812
3.316204,2.9358091,5.6262813
3.1117437,3.713579,2.421262
2.9590638,2.9519997,2.2024498
8.494105,2.7703538,3.638177
1.183593,5.5432906,2.7242234
3.6920984,1.5896211,3.976202
3.1392999,3.613578,3.7030075
1.1514354,2.7202475,2.3097029
5.2408624,2.5860798,3.833577
8.287928,0.76440394,6.125561
2.2306466,0.84069145,2.7468781
4.6044602,2.7214026,5.6856446
1.0125625,3.652821,5.1294494
2.830825,5.079727,4.0221987
10.663455,2.1095757,3.9443374
3.1236923,2.780451,3.6242638
5.465902,2.633236,3.0417361
0.36024603,5.013765,4.484406
3.1964052,2.9720533,2.9554656
2.4417787,3.412802,5.826894
